symbol,price,date
ABCB4,11.9,01-02-2014
ABCB4,12.12,01-03-2014
ABCB4,12.25,01-06-2014
ABCB4,12.25,01-07-2014
ABCB4,12.54,01-08-2014
ABCB4,12.18,01-09-2014
ABCB4,12.03,01-10-2014
ABCB4,12.1,01-13-2014
ABCB4,12.18,01-14-2014
ABCB4,12.19,01-15-2014
ABCB4,11.91,01-16-2014
ABCB4,12.15,01-17-2014
ABCB4,12.05,01-20-2014
ABCB4,12.07,01-21-2014
ABCB4,12.0,01-22-2014
ABCB4,12.0,01-23-2014
ABCB4,11.78,01-24-2014
ABCB4,11.9,01-27-2014
ABCB4,12.29,01-28-2014
ABCB4,12.19,01-29-2014
ABCB4,11.85,01-30-2014
ABCB4,11.93,01-31-2014
ABCB4,11.52,02-03-2014
ABCB4,11.7,02-04-2014
ABCB4,12.09,02-05-2014
ABCB4,12.13,02-06-2014
ABCB4,12.2,02-07-2014
ABCB4,11.9,02-10-2014
ABCB4,12.3,02-11-2014
ABCB4,11.87,02-12-2014
ABCB4,11.77,02-13-2014
ABCB4,11.7,02-14-2014
ABCB4,11.81,02-17-2014
ABCB4,11.64,02-18-2014
ABCB4,11.75,02-19-2014
ABCB4,11.5,02-20-2014
ABCB4,11.48,02-21-2014
ABCB4,11.6,02-24-2014
ABCB4,11.34,02-25-2014
ABCB4,11.1,02-26-2014
ABCB4,11.25,02-27-2014
ABCB4,11.25,02-28-2014
ABCB4,11.48,03-05-2014
ABCB4,11.65,03-06-2014
ABCB4,11.55,03-07-2014
ABCB4,11.15,03-10-2014
ABCB4,11.19,03-11-2014
ABCB4,11.09,03-12-2014
ABCB4,11.1,03-13-2014
ABCB4,10.9,03-14-2014
ABCB4,10.8,03-17-2014
ABCB4,10.96,03-18-2014
ABCB4,11.34,03-19-2014
ABCB4,11.32,03-20-2014
ABCB4,11.59,03-21-2014
ABCB4,11.71,03-24-2014
ABCB4,11.68,03-25-2014
ABCB4,11.55,03-26-2014
ABCB4,11.65,03-27-2014
ABCB4,12.0,03-28-2014
ABCB4,12.65,03-31-2014
ABCB4,12.57,04-01-2014
ABCB4,12.89,04-02-2014
ABCB4,12.9,04-03-2014
ABCB4,12.71,04-04-2014
ABCB4,13.2,04-07-2014
ABCB4,12.95,04-08-2014
ABCB4,13.0,04-09-2014
ABCB4,12.85,04-10-2014
ABCB4,12.7,04-11-2014
ABCB4,12.8,04-14-2014
ABCB4,12.65,04-15-2014
ABCB4,12.55,04-16-2014
ABCB4,12.56,04-17-2014
ABCB4,12.54,04-22-2014
ABCB4,12.53,04-23-2014
ABCB4,12.6,04-24-2014
ABCB4,12.5,04-25-2014
ABCB4,12.55,04-28-2014
ABCB4,12.85,04-29-2014
ABCB4,13.05,04-30-2014
ABCB4,13.05,05-02-2014
ABCB4,13.15,05-05-2014
ABCB4,13.5,05-06-2014
ABCB4,13.59,05-07-2014
ABCB4,13.6,05-08-2014
ABCB4,13.5,05-09-2014
ABCB4,13.41,05-12-2014
ABCB4,13.55,05-13-2014
ABCB4,13.9,05-14-2014
ABCB4,13.53,05-15-2014
ABCB4,13.6,05-16-2014
ABCB4,13.5,05-19-2014
ABCB4,13.27,05-20-2014
ABCB4,13.15,05-21-2014
ABCB4,13.3,05-22-2014
ABCB4,13.05,05-23-2014
ABCB4,12.99,05-26-2014
ABCB4,12.82,05-27-2014
ABCB4,13.02,05-28-2014
ABCB4,13.14,05-29-2014
ABCB4,13.11,05-30-2014
ABCB4,13.07,06-02-2014
ABCB4,13.2,06-03-2014
ABCB4,13.0,06-04-2014
ABCB4,13.0,06-05-2014
ABCB4,13.3,06-06-2014
ABCB4,13.7,06-09-2014
ABCB4,13.51,06-10-2014
ABCB4,13.56,06-11-2014
ABCB4,13.75,06-13-2014
ABCB4,13.61,06-16-2014
ABCB4,13.52,06-17-2014
ABCB4,13.73,06-18-2014
ABCB4,13.5,06-20-2014
ABCB4,13.5,06-23-2014
ABCB4,13.69,06-24-2014
ABCB4,13.5,06-25-2014
ABCB4,13.58,06-26-2014
ABCB4,13.64,06-27-2014
ABCB4,13.6,06-30-2014
ABCB4,13.37,07-01-2014
ABCB4,13.33,07-02-2014
ABCB4,13.41,07-03-2014
ABCB4,13.44,07-04-2014
ABCB4,13.28,07-07-2014
ABCB4,13.29,07-08-2014
ABCB4,13.42,07-10-2014
ABCB4,13.36,07-11-2014
ABCB4,13.5,07-14-2014
ABCB4,13.55,07-15-2014
ABCB4,13.0,07-16-2014
ABCB4,13.06,07-17-2014
ABCB4,13.28,07-18-2014
ABCB4,13.28,07-21-2014
ABCB4,12.89,07-22-2014
ABCB4,12.5,07-23-2014
ABCB4,13.05,07-24-2014
ABCB4,12.65,07-25-2014
ABCB4,12.58,07-28-2014
ABCB4,12.68,07-29-2014
ABCB4,12.98,07-30-2014
ABCB4,12.95,07-31-2014
ABCB4,13.57,08-01-2014
ABCB4,13.75,08-04-2014
ABCB4,13.69,08-05-2014
ABCB4,13.67,08-06-2014
ABCB4,13.67,08-07-2014
ABCB4,13.56,08-08-2014
ABCB4,13.58,08-11-2014
ABCB4,13.75,08-12-2014
ABCB4,13.6,08-13-2014
ABCB4,13.28,08-14-2014
ABCB4,13.63,08-15-2014
ABCB4,13.85,08-18-2014
ABCB4,13.94,08-19-2014
ABCB4,13.9,08-20-2014
ABCB4,14.1,08-21-2014
ABCB4,14.04,08-22-2014
ABCB4,14.05,08-25-2014
ABCB4,13.9,08-26-2014
ABCB4,14.28,08-27-2014
ABCB4,14.85,08-28-2014
ABCB4,15.0,08-29-2014
ABCB4,14.6,09-01-2014
ABCB4,14.97,09-02-2014
ABCB4,15.1,09-03-2014
ABCB4,14.99,09-04-2014
ABCB4,15.27,09-05-2014
ABCB4,14.7,09-08-2014
ABCB4,14.7,09-09-2014
ABCB4,14.51,09-10-2014
ABCB4,14.9,09-11-2014
ABCB4,14.57,09-12-2014
ABCB4,14.41,09-15-2014
ABCB4,14.45,09-16-2014
ABCB4,14.22,09-17-2014
ABCB4,14.4,09-18-2014
ABCB4,14.05,09-19-2014
ABCB4,13.58,09-22-2014
ABCB4,13.62,09-23-2014
ABCB4,13.62,09-24-2014
ABCB4,13.39,09-25-2014
ABCB4,13.84,09-26-2014
ABCB4,13.37,09-29-2014
ABCB4,13.55,09-30-2014
ABCB4,13.0,10-01-2014
ABCB4,13.05,10-02-2014
ABCB4,13.16,10-03-2014
ABCB4,13.77,10-06-2014
ABCB4,13.8,10-07-2014
ABCB4,13.82,10-08-2014
ABCB4,13.85,10-09-2014
ABCB4,13.68,10-10-2014
ABCB4,14.21,10-13-2014
ABCB4,14.24,10-14-2014
ABCB4,14.15,10-15-2014
ABCB4,13.75,10-16-2014
ABCB4,14.0,10-17-2014
ABCB4,13.64,10-20-2014
ABCB4,13.4,10-21-2014
ABCB4,13.33,10-22-2014
ABCB4,12.77,10-23-2014
ABCB4,13.06,10-24-2014
ABCB4,12.66,10-27-2014
ABCB4,13.21,10-28-2014
ABCB4,13.11,10-29-2014
ABCB4,13.35,10-30-2014
ABCB4,13.77,10-31-2014
ABCB4,13.28,11-03-2014
ABCB4,13.55,11-04-2014
ABCB4,13.4,11-05-2014
ABCB4,13.21,11-06-2014
ABCB4,13.32,11-07-2014
ABCB4,13.15,11-10-2014
ABCB4,13.12,11-11-2014
ABCB4,13.17,11-12-2014
ABCB4,13.06,11-13-2014
ABCB4,12.87,11-14-2014
ABCB4,13.0,11-17-2014
ABCB4,13.0,11-18-2014
ABCB4,13.25,11-19-2014
ABCB4,13.75,11-21-2014
ABCB4,13.72,11-24-2014
ABCB4,13.79,11-25-2014
ABCB4,13.8,11-26-2014
ABCB4,13.98,11-27-2014
ABCB4,13.95,11-28-2014
ABCB4,13.55,12-01-2014
ABCB4,13.56,12-02-2014
ABCB4,13.46,12-03-2014
ABCB4,13.18,12-04-2014
ABCB4,13.39,12-05-2014
ABCB4,13.01,12-08-2014
ABCB4,13.03,12-09-2014
ABCB4,12.92,12-10-2014
ABCB4,13.02,12-11-2014
ABCB4,12.99,12-12-2014
ABCB4,13.0,12-15-2014
ABCB4,12.75,12-16-2014
ABCB4,12.9,12-17-2014
ABCB4,12.5,12-18-2014
ABCB4,12.74,12-19-2014
ABCB4,12.85,12-22-2014
ABCB4,12.6,12-23-2014
ABCB4,12.8,12-26-2014
ABCB4,12.99,12-29-2014
ABCB4,13.5,12-30-2014
ABCB4,12.55,01-02-2015
ABCB4,12.45,01-05-2015
ABCB4,12.15,01-06-2015
ABCB4,11.91,01-07-2015
ABCB4,11.92,01-08-2015
ABCB4,11.74,01-09-2015
ABCB4,11.6,01-12-2015
ABCB4,11.8,01-13-2015
ABCB4,11.75,01-14-2015
ABCB4,11.5,01-15-2015
ABCB4,11.8,01-16-2015
ABCB4,11.7,01-19-2015
ABCB4,11.5,01-20-2015
ABCB4,11.55,01-21-2015
ABCB4,11.53,01-22-2015
ABCB4,11.5,01-23-2015
ABCB4,11.43,01-26-2015
ABCB4,11.36,01-27-2015
ABCB4,11.35,01-28-2015
ABCB4,11.3,01-29-2015
ABCB4,11.35,01-30-2015
ABCB4,11.25,02-02-2015
ABCB4,11.35,02-03-2015
ABCB4,11.6,02-04-2015
ABCB4,11.8,02-05-2015
ABCB4,11.9,02-06-2015
ABCB4,11.9,02-09-2015
ABCB4,11.84,02-10-2015
ABCB4,12.15,02-11-2015
ABCB4,12.09,02-12-2015
ABCB4,12.1,02-13-2015
ABCB4,12.0,02-18-2015
ABCB4,11.9,02-19-2015
ABCB4,11.9,02-19-2015
ABCB4,11.9,02-19-2015
ABCB4,11.9,02-19-2015
ABCB4,11.9,02-19-2015
ABCB4,11.9,02-19-2015
ABCB4,11.9,02-19-2015
ABCB4,11.9,02-19-2015
ABCB4,11.9,02-19-2015
ABCB4,11.9,02-19-2015
ABCB4,11.9,02-19-2015
ABCB4,11.9,02-19-2015
ABCB4,11.9,02-19-2015
ABCB4,11.9,02-19-2015
ABCB4,11.9,02-19-2015
ABCB4,11.9,02-19-2015
ABCB4,11.9,02-19-2015
ABCB4,11.9,02-19-2015
ABCB4,11.9,02-19-2015
ABCB4,11.9,02-19-2015
ABCB4,11.9,02-19-2015
ABCB4,11.9,02-19-2015
ABCB4,11.9,02-19-2015
ABCB4,11.9,02-19-2015
ABCB4,11.9,02-19-2015
AELP3,8.71,01-02-2014
AELP3,9.25,01-03-2014
AELP3,8.84,01-08-2014
AELP3,8.21,01-09-2014
AELP3,8.4,01-10-2014
AELP3,8.34,01-13-2014
AELP3,8.28,01-14-2014
AELP3,8.3,01-15-2014
AELP3,8.3,01-16-2014
AELP3,8.47,01-17-2014
AELP3,7.52,01-20-2014
AELP3,7.84,01-21-2014
AELP3,7.68,01-23-2014
AELP3,7.79,01-28-2014
AELP3,7.5,01-29-2014
AELP3,7.52,01-30-2014
AELP3,7.49,01-31-2014
AELP3,7.35,02-03-2014
AELP3,7.39,02-04-2014
AELP3,7.27,02-05-2014
AELP3,7.54,02-06-2014
AELP3,7.17,02-07-2014
AELP3,7.68,02-10-2014
AELP3,7.08,02-13-2014
AELP3,7.01,02-14-2014
AELP3,7.25,02-17-2014
AELP3,6.85,02-18-2014
AELP3,7.17,02-19-2014
AELP3,7.05,02-20-2014
AELP3,7.1,02-24-2014
AELP3,7.19,02-25-2014
AELP3,7.44,02-26-2014
AELP3,7.28,02-27-2014
AELP3,7.41,02-28-2014
AELP3,7.39,03-05-2014
AELP3,7.05,03-06-2014
AELP3,6.87,03-07-2014
AELP3,6.78,03-10-2014
AELP3,6.89,03-12-2014
AELP3,6.87,03-13-2014
AELP3,6.87,03-14-2014
AELP3,7.13,03-18-2014
AELP3,7.19,03-20-2014
AELP3,7.19,03-24-2014
AELP3,7.34,03-25-2014
AELP3,7.45,03-31-2014
AELP3,6.51,04-01-2014
AELP3,7.19,04-02-2014
AELP3,7.19,04-03-2014
AELP3,7.27,04-04-2014
AELP3,7.07,04-07-2014
AELP3,7.1,04-08-2014
AELP3,7.0,04-09-2014
AELP3,7.05,04-10-2014
AELP3,7.0,04-14-2014
AELP3,7.0,04-15-2014
AELP3,7.5,04-17-2014
AELP3,7.8,04-23-2014
AELP3,7.21,04-24-2014
AELP3,7.88,04-28-2014
AELP3,6.99,04-29-2014
AELP3,6.81,04-30-2014
AELP3,6.99,05-02-2014
AELP3,7.1,05-05-2014
AELP3,7.12,05-06-2014
AELP3,7.12,05-07-2014
AELP3,7.01,05-08-2014
AELP3,7.3,05-09-2014
AELP3,7.3,05-13-2014
AELP3,7.58,05-14-2014
AELP3,7.58,05-15-2014
AELP3,7.84,05-16-2014
AELP3,7.65,05-22-2014
AELP3,7.67,05-23-2014
AELP3,7.67,05-27-2014
AELP3,7.54,05-28-2014
AELP3,7.65,05-29-2014
AELP3,7.35,06-02-2014
AELP3,7.35,06-03-2014
AELP3,7.35,06-04-2014
AELP3,7.24,06-06-2014
AELP3,7.35,06-09-2014
AELP3,7.44,06-10-2014
AELP3,7.5,06-17-2014
AELP3,7.68,06-18-2014
AELP3,7.3,06-23-2014
AELP3,8.2,06-24-2014
AELP3,8.3,06-25-2014
AELP3,8.04,07-01-2014
AELP3,7.94,07-02-2014
AELP3,7.99,07-04-2014
AELP3,8.0,07-08-2014
AELP3,8.35,07-10-2014
AELP3,8.35,07-11-2014
AELP3,8.55,07-14-2014
AELP3,8.04,07-17-2014
AELP3,8.05,07-18-2014
AELP3,8.55,07-22-2014
AELP3,8.3,07-23-2014
AELP3,8.5,07-24-2014
AELP3,8.47,07-31-2014
AELP3,8.5,08-01-2014
AELP3,8.1,08-05-2014
AELP3,8.44,08-06-2014
AELP3,8.0,08-12-2014
AELP3,8.4,08-14-2014
AELP3,8.4,08-15-2014
AELP3,8.0,08-19-2014
AELP3,8.76,08-20-2014
AELP3,8.7,08-21-2014
AELP3,8.6,08-26-2014
AELP3,8.21,08-28-2014
AELP3,8.69,08-29-2014
AELP3,8.63,09-01-2014
AELP3,8.63,09-04-2014
AELP3,8.2,09-09-2014
AELP3,8.47,09-10-2014
AELP3,8.39,09-15-2014
AELP3,8.0,09-18-2014
AELP3,7.8,09-23-2014
AELP3,7.7,09-26-2014
AELP3,7.69,10-03-2014
AELP3,7.68,10-06-2014
AELP3,7.58,10-08-2014
AELP3,7.49,10-09-2014
AELP3,7.49,10-13-2014
AELP3,7.0,10-17-2014
AELP3,6.98,10-20-2014
AELP3,6.08,10-22-2014
AELP3,6.8,10-23-2014
AELP3,6.02,10-24-2014
AELP3,6.79,10-27-2014
AELP3,7.25,10-28-2014
AELP3,6.99,10-29-2014
AELP3,6.7,10-31-2014
AELP3,6.69,11-03-2014
AELP3,6.69,11-04-2014
AELP3,6.69,11-06-2014
AELP3,6.6,11-11-2014
AELP3,7.88,11-12-2014
AELP3,7.79,11-14-2014
AELP3,7.5,11-21-2014
AELP3,7.79,11-24-2014
AELP3,7.75,11-25-2014
AELP3,7.7,11-26-2014
AELP3,7.5,12-02-2014
AELP3,7.78,12-04-2014
AELP3,7.0,12-09-2014
AELP3,7.5,12-10-2014
AELP3,7.29,12-15-2014
AELP3,7.4,12-16-2014
AELP3,9.34,12-19-2014
AELP3,8.89,01-02-2015
AELP3,9.5,01-06-2015
AELP3,8.9,01-14-2015
AELP3,8.5,01-19-2015
AELP3,9.2,01-20-2015
AELP3,9.2,01-21-2015
AELP3,9.0,01-22-2015
AELP3,9.21,01-23-2015
AELP3,8.99,01-26-2015
AELP3,7.26,01-30-2015
AELP3,8.49,02-02-2015
AELP3,8.29,02-11-2015
AELP3,8.29,02-11-2015
AELP3,8.29,02-11-2015
AELP3,8.29,02-11-2015
AELP3,8.29,02-11-2015
AELP3,8.29,02-11-2015
AELP3,8.29,02-11-2015
AELP3,8.29,02-11-2015
AELP3,8.29,02-11-2015
AGRO3,9.5,01-02-2014
AGRO3,9.21,01-03-2014
AGRO3,9.27,01-06-2014
AGRO3,9.39,01-07-2014
AGRO3,9.49,01-08-2014
AGRO3,9.37,01-09-2014
AGRO3,9.25,01-10-2014
AGRO3,9.17,01-13-2014
AGRO3,9.16,01-14-2014
AGRO3,9.1,01-15-2014
AGRO3,8.9,01-16-2014
AGRO3,9.0,01-17-2014
AGRO3,8.79,01-20-2014
AGRO3,8.84,01-21-2014
AGRO3,8.9,01-22-2014
AGRO3,8.8,01-23-2014
AGRO3,8.8,01-24-2014
AGRO3,8.99,01-27-2014
AGRO3,8.7,01-28-2014
AGRO3,8.7,01-29-2014
AGRO3,8.49,01-30-2014
AGRO3,7.9,01-31-2014
AGRO3,7.86,02-03-2014
AGRO3,7.89,02-04-2014
AGRO3,7.75,02-05-2014
AGRO3,7.75,02-06-2014
AGRO3,8.0,02-07-2014
AGRO3,7.92,02-10-2014
AGRO3,8.09,02-11-2014
AGRO3,7.85,02-12-2014
AGRO3,7.88,02-13-2014
AGRO3,8.05,02-14-2014
AGRO3,7.95,02-17-2014
AGRO3,7.9,02-18-2014
AGRO3,7.98,02-19-2014
AGRO3,7.99,02-20-2014
AGRO3,7.99,02-21-2014
AGRO3,8.0,02-24-2014
AGRO3,7.97,02-25-2014
AGRO3,7.97,02-26-2014
AGRO3,7.85,02-27-2014
AGRO3,8.0,02-28-2014
AGRO3,8.15,03-05-2014
AGRO3,8.2,03-06-2014
AGRO3,8.15,03-07-2014
AGRO3,8.2,03-10-2014
AGRO3,8.3,03-11-2014
AGRO3,8.53,03-12-2014
AGRO3,8.6,03-13-2014
AGRO3,8.8,03-14-2014
AGRO3,8.79,03-17-2014
AGRO3,8.6,03-18-2014
AGRO3,8.75,03-19-2014
AGRO3,8.6,03-20-2014
AGRO3,8.8,03-21-2014
AGRO3,8.8,03-24-2014
AGRO3,8.6,03-25-2014
AGRO3,8.59,03-26-2014
AGRO3,8.57,03-27-2014
AGRO3,8.6,03-28-2014
AGRO3,8.78,03-31-2014
AGRO3,8.6,04-01-2014
AGRO3,8.4,04-02-2014
AGRO3,8.79,04-03-2014
AGRO3,8.6,04-04-2014
AGRO3,8.85,04-07-2014
AGRO3,8.76,04-08-2014
AGRO3,9.1,04-09-2014
AGRO3,8.7,04-10-2014
AGRO3,8.7,04-11-2014
AGRO3,8.87,04-14-2014
AGRO3,9.18,04-15-2014
AGRO3,9.1,04-16-2014
AGRO3,9.1,04-17-2014
AGRO3,8.8,04-22-2014
AGRO3,8.9,04-23-2014
AGRO3,8.83,04-24-2014
AGRO3,8.99,04-25-2014
AGRO3,8.85,04-28-2014
AGRO3,8.9,04-29-2014
AGRO3,8.95,04-30-2014
AGRO3,9.12,05-02-2014
AGRO3,9.5,05-05-2014
AGRO3,9.61,05-06-2014
AGRO3,9.65,05-07-2014
AGRO3,9.84,05-08-2014
AGRO3,9.96,05-09-2014
AGRO3,10.07,05-12-2014
AGRO3,10.14,05-13-2014
AGRO3,10.24,05-14-2014
AGRO3,10.21,05-15-2014
AGRO3,10.1,05-16-2014
AGRO3,10.1,05-19-2014
AGRO3,10.15,05-20-2014
AGRO3,10.26,05-21-2014
AGRO3,10.29,05-22-2014
AGRO3,10.27,05-23-2014
AGRO3,10.33,05-26-2014
AGRO3,10.3,05-27-2014
AGRO3,10.3,05-28-2014
AGRO3,10.3,05-29-2014
AGRO3,10.39,05-30-2014
AGRO3,10.38,06-02-2014
