symbol,price,date
AGRO3,10.1,06-03-2014
AGRO3,10.28,06-04-2014
AGRO3,10.15,06-05-2014
AGRO3,10.19,06-06-2014
AGRO3,10.15,06-09-2014
AGRO3,10.19,06-10-2014
AGRO3,9.99,06-11-2014
AGRO3,9.81,06-13-2014
AGRO3,9.75,06-16-2014
AGRO3,9.72,06-17-2014
AGRO3,9.4,06-18-2014
AGRO3,9.51,06-20-2014
AGRO3,9.54,06-23-2014
AGRO3,9.47,06-24-2014
AGRO3,9.49,06-25-2014
AGRO3,9.45,06-26-2014
AGRO3,9.55,06-27-2014
AGRO3,9.6,06-30-2014
AGRO3,9.58,07-01-2014
AGRO3,9.5,07-02-2014
AGRO3,9.62,07-03-2014
AGRO3,9.5,07-04-2014
AGRO3,9.65,07-07-2014
AGRO3,9.58,07-08-2014
AGRO3,9.39,07-10-2014
AGRO3,9.75,07-11-2014
AGRO3,9.6,07-14-2014
AGRO3,9.89,07-15-2014
AGRO3,9.67,07-16-2014
AGRO3,9.78,07-17-2014
AGRO3,9.83,07-18-2014
AGRO3,9.81,07-21-2014
AGRO3,9.75,07-22-2014
AGRO3,9.69,07-23-2014
AGRO3,9.67,07-24-2014
AGRO3,9.75,07-25-2014
AGRO3,9.74,07-28-2014
AGRO3,10.0,07-29-2014
AGRO3,10.0,07-30-2014
AGRO3,9.71,07-31-2014
AGRO3,9.61,08-01-2014
AGRO3,9.8,08-04-2014
AGRO3,9.8,08-05-2014
AGRO3,9.75,08-06-2014
AGRO3,9.8,08-07-2014
AGRO3,9.64,08-08-2014
AGRO3,9.55,08-11-2014
AGRO3,9.6,08-12-2014
AGRO3,9.6,08-13-2014
AGRO3,9.7,08-14-2014
AGRO3,9.67,08-15-2014
AGRO3,9.62,08-18-2014
AGRO3,9.73,08-19-2014
AGRO3,9.74,08-20-2014
AGRO3,9.65,08-21-2014
AGRO3,9.68,08-22-2014
AGRO3,9.68,08-25-2014
AGRO3,9.75,08-26-2014
AGRO3,9.6,08-27-2014
AGRO3,9.7,08-28-2014
AGRO3,9.69,08-29-2014
AGRO3,9.44,09-01-2014
AGRO3,9.59,09-02-2014
AGRO3,9.65,09-03-2014
AGRO3,9.6,09-04-2014
AGRO3,9.7,09-05-2014
AGRO3,9.7,09-08-2014
AGRO3,9.71,09-09-2014
AGRO3,9.7,09-10-2014
AGRO3,9.7,09-11-2014
AGRO3,9.65,09-12-2014
AGRO3,9.51,09-15-2014
AGRO3,9.06,09-16-2014
AGRO3,9.11,09-17-2014
AGRO3,9.08,09-18-2014
AGRO3,9.35,09-19-2014
AGRO3,9.35,09-22-2014
AGRO3,9.35,09-23-2014
AGRO3,9.35,09-24-2014
AGRO3,9.25,09-25-2014
AGRO3,9.15,09-26-2014
AGRO3,9.15,09-29-2014
AGRO3,9.06,09-30-2014
AGRO3,9.11,10-01-2014
AGRO3,8.95,10-02-2014
AGRO3,8.95,10-03-2014
AGRO3,8.75,10-06-2014
AGRO3,9.2,10-07-2014
AGRO3,8.6,10-08-2014
AGRO3,8.3,10-09-2014
AGRO3,8.44,10-10-2014
AGRO3,8.57,10-13-2014
AGRO3,8.5,10-14-2014
AGRO3,8.22,10-15-2014
AGRO3,7.96,10-16-2014
AGRO3,8.0,10-17-2014
AGRO3,7.99,10-20-2014
AGRO3,7.77,10-21-2014
AGRO3,7.55,10-22-2014
AGRO3,7.22,10-23-2014
AGRO3,7.3,10-24-2014
AGRO3,7.29,10-27-2014
AGRO3,7.27,10-28-2014
AGRO3,7.05,10-29-2014
AGRO3,6.91,10-30-2014
AGRO3,6.93,10-31-2014
AGRO3,7.25,11-03-2014
AGRO3,7.58,11-04-2014
AGRO3,7.16,11-05-2014
AGRO3,7.84,11-06-2014
AGRO3,7.58,11-07-2014
AGRO3,7.48,11-10-2014
AGRO3,7.01,11-11-2014
AGRO3,7.01,11-12-2014
AGRO3,7.01,11-13-2014
AGRO3,7.28,11-14-2014
AGRO3,6.96,11-17-2014
AGRO3,7.01,11-18-2014
AGRO3,7.3,11-19-2014
AGRO3,7.7,11-21-2014
AGRO3,7.39,11-24-2014
AGRO3,7.01,11-25-2014
AGRO3,7.0,11-26-2014
AGRO3,7.29,11-27-2014
AGRO3,7.45,11-28-2014
AGRO3,7.42,12-01-2014
AGRO3,7.38,12-02-2014
AGRO3,7.5,12-03-2014
AGRO3,7.45,12-04-2014
AGRO3,7.52,12-05-2014
AGRO3,7.5,12-08-2014
AGRO3,7.51,12-09-2014
AGRO3,7.65,12-10-2014
AGRO3,7.78,12-11-2014
AGRO3,7.74,12-12-2014
AGRO3,7.71,12-15-2014
AGRO3,7.71,12-16-2014
AGRO3,7.84,12-17-2014
AGRO3,8.03,12-18-2014
AGRO3,8.2,12-19-2014
AGRO3,8.51,12-22-2014
AGRO3,8.6,12-23-2014
AGRO3,8.95,12-26-2014
AGRO3,8.7,12-29-2014
AGRO3,9.09,12-30-2014
AGRO3,8.65,01-02-2015
AGRO3,8.7,01-05-2015
AGRO3,8.84,01-06-2015
AGRO3,8.84,01-07-2015
AGRO3,8.7,01-08-2015
AGRO3,8.74,01-09-2015
AGRO3,8.7,01-12-2015
AGRO3,8.6,01-13-2015
AGRO3,8.6,01-14-2015
AGRO3,8.5,01-15-2015
AGRO3,8.45,01-16-2015
AGRO3,8.5,01-19-2015
AGRO3,8.45,01-20-2015
AGRO3,8.4,01-21-2015
AGRO3,8.4,01-22-2015
AGRO3,8.4,01-23-2015
AGRO3,8.5,01-26-2015
AGRO3,8.3,01-27-2015
AGRO3,8.4,01-28-2015
AGRO3,8.39,01-29-2015
AGRO3,8.49,01-30-2015
AGRO3,8.4,02-02-2015
AGRO3,8.3,02-03-2015
AGRO3,8.35,02-04-2015
AGRO3,8.3,02-05-2015
AGRO3,8.25,02-06-2015
AGRO3,8.3,02-09-2015
AGRO3,8.33,02-10-2015
AGRO3,8.3,02-11-2015
AGRO3,8.38,02-12-2015
AGRO3,8.7,02-13-2015
AGRO3,8.65,02-18-2015
AGRO3,9.07,02-19-2015
AGRO3,9.07,02-19-2015
AGRO3,9.07,02-19-2015
AGRO3,9.07,02-19-2015
AGRO3,9.07,02-19-2015
AGRO3,9.07,02-19-2015
AGRO3,9.07,02-19-2015
AGRO3,9.07,02-19-2015
AGRO3,9.07,02-19-2015
ABEV3,17.39,01-02-2014
ABEV3,16.9,01-03-2014
ABEV3,16.8,01-06-2014
ABEV3,17.33,01-07-2014
ABEV3,17.5,01-08-2014
ABEV3,17.09,01-09-2014
ABEV3,17.2,01-10-2014
ABEV3,17.04,01-13-2014
ABEV3,17.25,01-14-2014
ABEV3,17.0,01-15-2014
ABEV3,16.78,01-16-2014
ABEV3,16.64,01-17-2014
ABEV3,16.7,01-20-2014
ABEV3,16.9,01-21-2014
ABEV3,17.14,01-22-2014
ABEV3,16.55,01-23-2014
ABEV3,16.43,01-24-2014
ABEV3,16.04,01-27-2014
ABEV3,16.1,01-28-2014
ABEV3,16.05,01-29-2014
ABEV3,15.87,01-30-2014
ABEV3,16.09,01-31-2014
ABEV3,15.5,02-03-2014
ABEV3,15.57,02-04-2014
ABEV3,15.44,02-05-2014
ABEV3,16.17,02-06-2014
ABEV3,16.39,02-07-2014
ABEV3,16.14,02-10-2014
ABEV3,16.6,02-11-2014
ABEV3,16.15,02-12-2014
ABEV3,16.33,02-13-2014
ABEV3,16.68,02-14-2014
ABEV3,16.56,02-17-2014
ABEV3,16.15,02-18-2014
ABEV3,16.34,02-19-2014
ABEV3,16.53,02-20-2014
ABEV3,16.58,02-21-2014
ABEV3,16.6,02-24-2014
ABEV3,16.6,02-25-2014
ABEV3,16.78,02-26-2014
ABEV3,16.89,02-27-2014
ABEV3,16.88,02-28-2014
ABEV3,16.8,03-05-2014
ABEV3,16.87,03-06-2014
ABEV3,16.76,03-07-2014
ABEV3,16.69,03-10-2014
ABEV3,16.7,03-11-2014
ABEV3,16.72,03-12-2014
ABEV3,16.6,03-13-2014
ABEV3,16.36,03-14-2014
ABEV3,16.67,03-17-2014
ABEV3,16.79,03-18-2014
ABEV3,16.77,03-19-2014
ABEV3,16.76,03-20-2014
ABEV3,16.66,03-21-2014
ABEV3,16.76,03-24-2014
ABEV3,16.74,03-25-2014
ABEV3,16.65,03-26-2014
ABEV3,17.05,03-27-2014
ABEV3,16.95,03-28-2014
ABEV3,16.95,03-31-2014
ABEV3,17.1,04-01-2014
ABEV3,17.3,04-02-2014
ABEV3,17.18,04-03-2014
ABEV3,16.9,04-04-2014
ABEV3,16.9,04-07-2014
ABEV3,16.82,04-08-2014
ABEV3,16.8,04-09-2014
ABEV3,16.98,04-10-2014
ABEV3,17.4,04-11-2014
ABEV3,17.37,04-14-2014
ABEV3,17.34,04-15-2014
ABEV3,17.49,04-16-2014
ABEV3,17.39,04-17-2014
ABEV3,17.84,04-22-2014
ABEV3,17.63,04-23-2014
ABEV3,17.4,04-24-2014
ABEV3,17.27,04-25-2014
ABEV3,17.24,04-28-2014
ABEV3,17.16,04-29-2014
ABEV3,16.3,04-30-2014
ABEV3,16.01,05-02-2014
ABEV3,16.5,05-05-2014
ABEV3,16.65,05-06-2014
ABEV3,16.3,05-07-2014
ABEV3,16.3,05-08-2014
ABEV3,16.53,05-09-2014
ABEV3,16.68,05-12-2014
ABEV3,16.6,05-13-2014
ABEV3,16.7,05-14-2014
ABEV3,16.5,05-15-2014
ABEV3,16.55,05-16-2014
ABEV3,16.49,05-19-2014
ABEV3,16.3,05-20-2014
ABEV3,16.5,05-21-2014
ABEV3,16.71,05-22-2014
ABEV3,16.58,05-23-2014
ABEV3,16.65,05-26-2014
ABEV3,16.12,05-27-2014
ABEV3,16.15,05-28-2014
ABEV3,16.15,05-29-2014
ABEV3,15.86,05-30-2014
ABEV3,16.3,06-02-2014
ABEV3,16.35,06-03-2014
ABEV3,16.21,06-04-2014
ABEV3,16.08,06-05-2014
ABEV3,16.3,06-06-2014
ABEV3,16.4,06-09-2014
ABEV3,16.33,06-10-2014
ABEV3,16.08,06-11-2014
ABEV3,15.85,06-13-2014
ABEV3,15.65,06-16-2014
ABEV3,15.55,06-17-2014
ABEV3,15.96,06-18-2014
ABEV3,16.0,06-20-2014
ABEV3,15.65,06-23-2014
ABEV3,15.58,06-24-2014
ABEV3,15.51,06-25-2014
ABEV3,15.68,06-26-2014
ABEV3,15.54,06-27-2014
ABEV3,15.76,06-30-2014
ABEV3,16.03,07-01-2014
ABEV3,16.0,07-02-2014
ABEV3,16.3,07-03-2014
ABEV3,16.32,07-04-2014
ABEV3,16.09,07-07-2014
ABEV3,16.07,07-08-2014
ABEV3,15.67,07-10-2014
ABEV3,15.7,07-11-2014
ABEV3,15.6,07-14-2014
ABEV3,15.71,07-15-2014
ABEV3,16.02,07-16-2014
ABEV3,16.2,07-17-2014
ABEV3,16.63,07-18-2014
ABEV3,16.81,07-21-2014
ABEV3,16.67,07-22-2014
ABEV3,16.47,07-23-2014
ABEV3,16.72,07-24-2014
ABEV3,16.6,07-25-2014
ABEV3,16.46,07-28-2014
ABEV3,16.4,07-29-2014
ABEV3,16.4,07-30-2014
ABEV3,15.67,07-31-2014
ABEV3,15.66,08-01-2014
ABEV3,15.67,08-04-2014
ABEV3,15.33,08-05-2014
ABEV3,15.46,08-06-2014
ABEV3,15.55,08-07-2014
ABEV3,15.7,08-08-2014
ABEV3,15.87,08-11-2014
ABEV3,15.83,08-12-2014
ABEV3,15.69,08-13-2014
ABEV3,15.72,08-14-2014
ABEV3,15.9,08-15-2014
ABEV3,16.14,08-18-2014
ABEV3,16.3,08-19-2014
ABEV3,16.38,08-20-2014
ABEV3,16.31,08-21-2014
ABEV3,16.25,08-22-2014
ABEV3,16.62,08-25-2014
ABEV3,16.55,08-26-2014
ABEV3,16.55,08-27-2014
ABEV3,16.33,08-28-2014
ABEV3,16.3,08-29-2014
ABEV3,15.96,09-01-2014
ABEV3,15.97,09-02-2014
ABEV3,16.23,09-03-2014
ABEV3,16.35,09-04-2014
ABEV3,16.0,09-05-2014
ABEV3,15.76,09-08-2014
ABEV3,15.7,09-09-2014
ABEV3,15.93,09-10-2014
ABEV3,15.8,09-11-2014
ABEV3,15.47,09-12-2014
ABEV3,16.05,09-15-2014
ABEV3,16.23,09-16-2014
ABEV3,15.95,09-17-2014
ABEV3,16.18,09-18-2014
ABEV3,16.4,09-19-2014
ABEV3,16.44,09-22-2014
ABEV3,16.39,09-23-2014
ABEV3,16.5,09-24-2014
ABEV3,16.36,09-25-2014
ABEV3,16.41,09-26-2014
ABEV3,16.16,09-29-2014
ABEV3,16.04,09-30-2014
ABEV3,15.6,10-01-2014
ABEV3,15.97,10-02-2014
ABEV3,16.2,10-03-2014
ABEV3,16.62,10-06-2014
ABEV3,16.44,10-07-2014
ABEV3,16.14,10-08-2014
ABEV3,16.1,10-09-2014
ABEV3,15.71,10-10-2014
ABEV3,16.07,10-13-2014
ABEV3,16.13,10-14-2014
ABEV3,15.77,10-15-2014
ABEV3,15.55,10-16-2014
ABEV3,16.07,10-17-2014
ABEV3,15.91,10-20-2014
ABEV3,15.59,10-21-2014
ABEV3,15.53,10-22-2014
ABEV3,15.2,10-23-2014
ABEV3,15.71,10-24-2014
ABEV3,15.65,10-27-2014
ABEV3,15.62,10-28-2014
ABEV3,15.63,10-29-2014
ABEV3,15.71,10-30-2014
ABEV3,16.4,10-31-2014
ABEV3,16.2,11-03-2014
ABEV3,16.35,11-04-2014
ABEV3,16.35,11-05-2014
ABEV3,16.29,11-06-2014
ABEV3,16.44,11-07-2014
ABEV3,16.32,11-10-2014
ABEV3,16.0,11-11-2014
ABEV3,16.37,11-12-2014
ABEV3,16.0,11-13-2014
ABEV3,15.82,11-14-2014
ABEV3,15.87,11-17-2014
ABEV3,16.18,11-18-2014
ABEV3,16.54,11-19-2014
ABEV3,17.13,11-21-2014
ABEV3,16.87,11-24-2014
ABEV3,16.83,11-25-2014
ABEV3,16.64,11-26-2014
ABEV3,16.56,11-27-2014
ABEV3,16.85,11-28-2014
ABEV3,16.01,12-01-2014
ABEV3,15.7,12-02-2014
ABEV3,15.76,12-03-2014
ABEV3,15.71,12-04-2014
ABEV3,16.0,12-05-2014
ABEV3,15.75,12-08-2014
ABEV3,15.68,12-09-2014
ABEV3,15.8,12-10-2014
ABEV3,15.99,12-11-2014
ABEV3,15.5,12-12-2014
ABEV3,15.43,12-15-2014
ABEV3,15.45,12-16-2014
ABEV3,15.82,12-17-2014
ABEV3,15.82,12-18-2014
ABEV3,15.95,12-19-2014
ABEV3,16.35,12-22-2014
ABEV3,16.37,12-23-2014
ABEV3,16.22,12-26-2014
ABEV3,16.37,12-29-2014
ABEV3,16.35,12-30-2014
ABEV3,16.01,01-02-2015
ABEV3,15.66,01-05-2015
ABEV3,16.11,01-06-2015
ABEV3,16.51,01-07-2015
ABEV3,16.48,01-08-2015
ABEV3,16.47,01-09-2015
ABEV3,16.78,01-12-2015
ABEV3,16.72,01-13-2015
ABEV3,16.67,01-14-2015
ABEV3,16.68,01-15-2015
ABEV3,16.9,01-16-2015
ABEV3,16.64,01-19-2015
ABEV3,16.88,01-20-2015
ABEV3,17.1,01-21-2015
ABEV3,17.22,01-22-2015
ABEV3,17.1,01-23-2015
ABEV3,17.02,01-26-2015
ABEV3,16.95,01-27-2015
ABEV3,17.11,01-28-2015
ABEV3,17.67,01-29-2015
ABEV3,17.63,01-30-2015
ABEV3,17.39,02-02-2015
ABEV3,17.5,02-03-2015
ABEV3,17.33,02-04-2015
ABEV3,17.6,02-05-2015
ABEV3,17.85,02-06-2015
ABEV3,18.16,02-09-2015
ABEV3,17.98,02-10-2015
ABEV3,17.84,02-11-2015
ABEV3,18.1,02-12-2015
ABEV3,17.96,02-13-2015
ABEV3,18.25,02-18-2015
ABEV3,18.24,02-19-2015
ABEV3,18.23,02-19-2015
AFLU3,5.5,04-22-2014
AFLU3,5.0,06-02-2014
AFLU3,5.0,06-09-2014
AFLU3,5.0,07-23-2014
AFLU3,5.0,08-01-2014
AFLU3,5.0,08-06-2014
AFLU3,4.99,09-01-2014
AFLU3,4.8,09-03-2014
AFLU3,4.99,09-04-2014
AFLU3,4.99,09-15-2014
AFLU3,4.99,10-06-2014
AFLU3,4.54,10-08-2014
AFLU3,4.54,10-10-2014
AFLU3,4.64,10-22-2014
AFLU3,4.64,10-23-2014
AFLU3,4.64,11-07-2014
AFLU3,4.64,11-11-2014
AFLU3,3.01,12-12-2014
AFLU3,3.23,12-18-2014
AFLU3,3.23,02-18-2015
AMAR3,18.4,01-02-2014
AMAR3,18.8,01-03-2014
AMAR3,18.8,01-06-2014
AMAR3,18.5,01-07-2014
AMAR3,18.55,01-08-2014
AMAR3,18.31,01-09-2014
AMAR3,17.98,01-10-2014
AMAR3,18.0,01-13-2014
AMAR3,17.98,01-14-2014
AMAR3,18.05,01-15-2014
AMAR3,18.1,01-16-2014
AMAR3,17.92,01-17-2014
AMAR3,17.7,01-20-2014
AMAR3,17.86,01-21-2014
AMAR3,18.1,01-22-2014
AMAR3,17.41,01-23-2014
AMAR3,16.4,01-24-2014
AMAR3,16.0,01-27-2014
AMAR3,16.2,01-28-2014
AMAR3,16.05,01-29-2014
AMAR3,16.0,01-30-2014
AMAR3,15.8,01-31-2014
AMAR3,15.35,02-03-2014
AMAR3,15.05,02-04-2014
AMAR3,14.99,02-05-2014
AMAR3,14.76,02-06-2014
AMAR3,15.36,02-07-2014
AMAR3,15.22,02-10-2014
AMAR3,14.7,02-11-2014
AMAR3,14.8,02-12-2014
AMAR3,14.41,02-13-2014
AMAR3,14.03,02-14-2014
AMAR3,13.95,02-17-2014
AMAR3,13.57,02-18-2014
AMAR3,13.4,02-19-2014
AMAR3,13.6,02-20-2014
AMAR3,13.2,02-21-2014
AMAR3,13.09,02-24-2014
AMAR3,13.85,02-25-2014
AMAR3,13.72,02-26-2014
AMAR3,14.0,02-27-2014
AMAR3,14.0,02-28-2014
AMAR3,14.0,03-05-2014
AMAR3,13.99,03-06-2014
AMAR3,14.08,03-07-2014
AMAR3,13.65,03-10-2014
AMAR3,13.71,03-11-2014
AMAR3,13.8,03-12-2014
AMAR3,13.65,03-13-2014
AMAR3,13.1,03-14-2014
AMAR3,13.06,03-17-2014
AMAR3,13.23,03-18-2014
AMAR3,13.37,03-19-2014
AMAR3,13.75,03-20-2014
AMAR3,13.9,03-21-2014
AMAR3,14.34,03-24-2014
AMAR3,13.82,03-25-2014
AMAR3,13.7,03-26-2014
AMAR3,14.38,03-27-2014
AMAR3,14.96,03-28-2014
AMAR3,15.4,03-31-2014
AMAR3,15.22,04-01-2014
AMAR3,15.43,04-02-2014
AMAR3,15.01,04-03-2014
AMAR3,15.03,04-04-2014
AMAR3,15.09,04-07-2014
AMAR3,14.73,04-08-2014
AMAR3,15.06,04-09-2014
AMAR3,14.72,04-10-2014
AMAR3,14.38,04-11-2014
AMAR3,14.57,04-14-2014
AMAR3,14.3,04-15-2014
AMAR3,14.5,04-16-2014
AMAR3,14.55,04-17-2014
AMAR3,14.65,04-22-2014
AMAR3,14.3,04-23-2014
AMAR3,14.32,04-24-2014
AMAR3,14.35,04-25-2014
AMAR3,14.6,04-28-2014
AMAR3,14.7,04-29-2014
AMAR3,15.08,04-30-2014
AMAR3,15.26,05-02-2014
AMAR3,15.45,05-05-2014
AMAR3,15.69,05-06-2014
AMAR3,16.3,05-07-2014
AMAR3,16.4,05-08-2014
AMAR3,16.67,05-09-2014
AMAR3,16.2,05-12-2014
AMAR3,16.6,05-13-2014
