symbol,price,date
AMAR3,16.8,05-14-2014
AMAR3,16.68,05-15-2014
AMAR3,16.93,05-16-2014
AMAR3,17.3,05-19-2014
AMAR3,17.41,05-20-2014
AMAR3,17.51,05-21-2014
AMAR3,17.3,05-22-2014
AMAR3,17.38,05-23-2014
AMAR3,17.36,05-26-2014
AMAR3,16.66,05-27-2014
AMAR3,16.89,05-28-2014
AMAR3,17.0,05-29-2014
AMAR3,16.88,05-30-2014
AMAR3,16.75,06-02-2014
AMAR3,16.65,06-03-2014
AMAR3,16.65,06-04-2014
AMAR3,16.05,06-05-2014
AMAR3,16.4,06-06-2014
AMAR3,17.0,06-09-2014
AMAR3,17.27,06-10-2014
AMAR3,17.1,06-11-2014
AMAR3,16.97,06-13-2014
AMAR3,16.9,06-16-2014
AMAR3,16.89,06-17-2014
AMAR3,16.69,06-18-2014
AMAR3,16.76,06-20-2014
AMAR3,16.4,06-23-2014
AMAR3,16.4,06-24-2014
AMAR3,16.3,06-25-2014
AMAR3,16.3,06-26-2014
AMAR3,16.3,06-27-2014
AMAR3,16.3,06-30-2014
AMAR3,16.18,07-01-2014
AMAR3,15.7,07-02-2014
AMAR3,15.85,07-03-2014
AMAR3,15.63,07-04-2014
AMAR3,15.73,07-07-2014
AMAR3,15.75,07-08-2014
AMAR3,15.78,07-10-2014
AMAR3,15.79,07-11-2014
AMAR3,15.75,07-14-2014
AMAR3,15.57,07-15-2014
AMAR3,15.13,07-16-2014
AMAR3,15.2,07-17-2014
AMAR3,15.01,07-18-2014
AMAR3,15.45,07-21-2014
AMAR3,15.11,07-22-2014
AMAR3,14.76,07-23-2014
AMAR3,14.8,07-24-2014
AMAR3,14.8,07-25-2014
AMAR3,14.98,07-28-2014
AMAR3,14.95,07-29-2014
AMAR3,14.91,07-30-2014
AMAR3,14.83,07-31-2014
AMAR3,14.86,08-01-2014
AMAR3,16.21,08-04-2014
AMAR3,16.05,08-05-2014
AMAR3,16.18,08-06-2014
AMAR3,16.9,08-07-2014
AMAR3,17.9,08-08-2014
AMAR3,17.64,08-11-2014
AMAR3,17.41,08-12-2014
AMAR3,17.23,08-13-2014
AMAR3,17.25,08-14-2014
AMAR3,17.52,08-15-2014
AMAR3,17.31,08-18-2014
AMAR3,16.92,08-19-2014
AMAR3,17.24,08-20-2014
AMAR3,17.6,08-21-2014
AMAR3,17.5,08-22-2014
AMAR3,17.82,08-25-2014
AMAR3,17.97,08-26-2014
AMAR3,18.51,08-27-2014
AMAR3,18.5,08-28-2014
AMAR3,18.51,08-29-2014
AMAR3,18.65,09-01-2014
AMAR3,18.54,09-02-2014
AMAR3,18.24,09-03-2014
AMAR3,17.75,09-04-2014
AMAR3,17.51,09-05-2014
AMAR3,17.79,09-08-2014
AMAR3,18.1,09-09-2014
AMAR3,17.68,09-10-2014
AMAR3,17.66,09-11-2014
AMAR3,17.2,09-12-2014
AMAR3,17.3,09-15-2014
AMAR3,17.03,09-16-2014
AMAR3,16.9,09-17-2014
AMAR3,16.49,09-18-2014
AMAR3,16.5,09-19-2014
AMAR3,16.42,09-22-2014
AMAR3,16.65,09-23-2014
AMAR3,16.5,09-24-2014
AMAR3,16.2,09-25-2014
AMAR3,16.2,09-26-2014
AMAR3,15.8,09-29-2014
AMAR3,15.58,09-30-2014
AMAR3,15.16,10-01-2014
AMAR3,14.92,10-02-2014
AMAR3,14.92,10-03-2014
AMAR3,15.2,10-06-2014
AMAR3,15.1,10-07-2014
AMAR3,15.0,10-08-2014
AMAR3,15.01,10-09-2014
AMAR3,14.93,10-10-2014
AMAR3,15.35,10-13-2014
AMAR3,15.01,10-14-2014
AMAR3,14.82,10-15-2014
AMAR3,14.53,10-16-2014
AMAR3,14.27,10-17-2014
AMAR3,14.5,10-20-2014
AMAR3,15.2,10-21-2014
AMAR3,15.29,10-22-2014
AMAR3,14.5,10-23-2014
AMAR3,14.6,10-24-2014
AMAR3,15.08,10-27-2014
AMAR3,15.45,10-28-2014
AMAR3,15.31,10-29-2014
AMAR3,15.5,10-30-2014
AMAR3,15.7,10-31-2014
AMAR3,15.57,11-03-2014
AMAR3,15.66,11-04-2014
AMAR3,15.55,11-05-2014
AMAR3,15.29,11-06-2014
AMAR3,15.42,11-07-2014
AMAR3,15.66,11-10-2014
AMAR3,15.02,11-11-2014
AMAR3,14.83,11-12-2014
AMAR3,14.6,11-13-2014
AMAR3,14.66,11-14-2014
AMAR3,14.6,11-17-2014
AMAR3,14.61,11-18-2014
AMAR3,14.6,11-19-2014
AMAR3,15.1,11-21-2014
AMAR3,15.36,11-24-2014
AMAR3,15.21,11-25-2014
AMAR3,14.37,11-26-2014
AMAR3,14.4,11-27-2014
AMAR3,14.5,11-28-2014
AMAR3,13.93,12-01-2014
AMAR3,13.66,12-02-2014
AMAR3,13.78,12-03-2014
AMAR3,13.85,12-04-2014
AMAR3,14.4,12-05-2014
AMAR3,14.1,12-08-2014
AMAR3,14.88,12-09-2014
AMAR3,15.02,12-10-2014
AMAR3,15.11,12-11-2014
AMAR3,14.7,12-12-2014
AMAR3,14.1,12-15-2014
AMAR3,14.02,12-16-2014
AMAR3,14.0,12-17-2014
AMAR3,14.0,12-18-2014
AMAR3,14.06,12-19-2014
AMAR3,14.42,12-22-2014
AMAR3,14.6,12-23-2014
AMAR3,14.51,12-26-2014
AMAR3,14.6,12-29-2014
AMAR3,14.5,12-30-2014
AMAR3,14.51,01-02-2015
AMAR3,14.4,01-05-2015
AMAR3,13.51,01-06-2015
AMAR3,13.76,01-07-2015
AMAR3,13.61,01-08-2015
AMAR3,13.95,01-09-2015
AMAR3,13.76,01-12-2015
AMAR3,13.75,01-13-2015
AMAR3,13.8,01-14-2015
AMAR3,13.76,01-15-2015
AMAR3,13.77,01-16-2015
AMAR3,13.69,01-19-2015
AMAR3,14.0,01-20-2015
AMAR3,14.25,01-21-2015
AMAR3,13.98,01-22-2015
AMAR3,13.8,01-23-2015
AMAR3,14.25,01-26-2015
AMAR3,14.22,01-27-2015
AMAR3,14.54,01-28-2015
AMAR3,15.09,01-29-2015
AMAR3,14.66,01-30-2015
AMAR3,14.61,02-02-2015
AMAR3,14.32,02-03-2015
AMAR3,15.2,02-04-2015
AMAR3,15.3,02-05-2015
AMAR3,14.99,02-06-2015
AMAR3,15.06,02-09-2015
AMAR3,15.05,02-10-2015
AMAR3,14.49,02-11-2015
AMAR3,14.49,02-12-2015
AMAR3,14.52,02-13-2015
AMAR3,14.51,02-18-2015
AMAR3,15.09,02-19-2015
AMAR3,15.09,02-19-2015
BEES3,0.49,01-02-2014
BEES3,0.49,01-03-2014
BEES3,0.49,01-06-2014
BEES3,0.48,01-07-2014
BEES3,0.48,01-08-2014
BEES3,0.47,01-09-2014
BEES3,0.47,01-10-2014
BEES3,0.47,01-13-2014
BEES3,0.46,01-14-2014
BEES3,0.47,01-15-2014
BEES3,0.46,01-16-2014
BEES3,0.46,01-17-2014
BEES3,0.46,01-20-2014
BEES3,0.46,01-21-2014
BEES3,0.45,01-22-2014
BEES3,0.45,01-23-2014
BEES3,0.45,01-24-2014
BEES3,0.45,01-27-2014
BEES3,0.46,01-28-2014
BEES3,0.46,01-29-2014
BEES3,0.44,01-30-2014
BEES3,0.44,01-31-2014
BEES3,0.44,02-03-2014
BEES3,0.45,02-04-2014
BEES3,0.45,02-05-2014
BEES3,0.44,02-06-2014
BEES3,0.46,02-07-2014
BEES3,0.45,02-10-2014
BEES3,0.45,02-11-2014
BEES3,0.46,02-12-2014
BEES3,0.46,02-13-2014
BEES3,0.46,02-14-2014
BEES3,0.46,02-17-2014
BEES3,0.46,02-18-2014
BEES3,0.46,02-19-2014
BEES3,0.46,02-20-2014
BEES3,0.45,02-21-2014
BEES3,0.46,02-24-2014
BEES3,0.45,02-25-2014
BEES3,0.45,02-26-2014
BEES3,0.45,02-27-2014
BEES3,0.45,02-28-2014
BEES3,0.45,03-05-2014
BEES3,0.45,03-06-2014
BEES3,0.45,03-07-2014
BEES3,0.45,03-10-2014
BEES3,0.45,03-11-2014
BEES3,0.43,03-12-2014
BEES3,0.43,03-13-2014
BEES3,0.43,03-14-2014
BEES3,0.43,03-17-2014
BEES3,0.43,03-18-2014
BEES3,0.44,03-19-2014
BEES3,0.44,03-20-2014
BEES3,0.44,03-21-2014
BEES3,0.44,03-24-2014
BEES3,0.43,03-25-2014
BEES3,0.44,03-26-2014
BEES3,0.44,03-27-2014
BEES3,0.44,03-28-2014
BEES3,0.44,03-31-2014
BEES3,0.44,04-01-2014
BEES3,0.44,04-02-2014
BEES3,0.44,04-03-2014
BEES3,0.45,04-04-2014
BEES3,0.43,04-07-2014
BEES3,0.44,04-08-2014
BEES3,0.44,04-09-2014
BEES3,0.44,04-10-2014
BEES3,0.44,04-11-2014
BEES3,0.44,04-14-2014
BEES3,0.44,04-15-2014
BEES3,0.43,04-16-2014
BEES3,0.44,04-17-2014
BEES3,0.44,04-22-2014
BEES3,0.44,04-23-2014
BEES3,0.44,04-24-2014
BEES3,0.44,04-25-2014
BEES3,0.44,04-28-2014
BEES3,0.44,04-29-2014
BEES3,0.44,05-02-2014
BEES3,0.44,05-05-2014
BEES3,0.44,05-06-2014
BEES3,0.45,05-07-2014
BEES3,0.44,05-08-2014
BEES3,0.44,05-09-2014
BEES3,0.43,05-12-2014
BEES3,0.43,05-13-2014
BEES3,0.44,05-14-2014
BEES3,0.43,05-15-2014
BEES3,0.42,05-16-2014
BEES3,0.43,05-19-2014
BEES3,0.44,05-20-2014
BEES3,0.43,05-21-2014
BEES3,0.41,05-22-2014
BEES3,0.42,05-23-2014
BEES3,0.42,05-26-2014
BEES3,0.42,05-27-2014
BEES3,0.42,05-28-2014
BEES3,0.41,05-29-2014
BEES3,0.42,05-30-2014
BEES3,0.42,06-02-2014
BEES3,0.41,06-03-2014
BEES3,0.42,06-04-2014
BEES3,0.42,06-05-2014
BEES3,0.42,06-06-2014
BEES3,0.42,06-09-2014
BEES3,0.42,06-10-2014
BEES3,0.43,06-11-2014
BEES3,0.43,06-13-2014
BEES3,0.42,06-16-2014
BEES3,0.4,06-17-2014
BEES3,0.42,06-18-2014
BEES3,0.42,06-20-2014
BEES3,0.41,06-23-2014
BEES3,0.41,06-24-2014
BEES3,0.42,06-25-2014
BEES3,0.41,06-26-2014
BEES3,0.42,06-27-2014
BEES3,0.41,06-30-2014
BEES3,0.4,07-01-2014
BEES3,0.41,07-02-2014
BEES3,0.42,07-03-2014
BEES3,0.41,07-04-2014
BEES3,0.41,07-07-2014
BEES3,0.41,07-08-2014
BEES3,0.42,07-10-2014
BEES3,0.42,07-11-2014
BEES3,0.42,07-14-2014
BEES3,0.44,07-15-2014
BEES3,0.43,07-16-2014
BEES3,0.45,07-17-2014
BEES3,0.46,07-18-2014
BEES3,0.45,07-21-2014
BEES3,0.46,07-22-2014
BEES3,0.45,07-23-2014
BEES3,0.46,07-24-2014
BEES3,0.44,07-28-2014
BEES3,0.46,07-29-2014
BEES3,0.46,07-30-2014
BEES3,0.46,07-31-2014
BEES3,0.44,08-01-2014
BEES3,0.44,08-04-2014
BEES3,0.45,08-05-2014
BEES3,0.45,08-06-2014
BEES3,0.45,08-07-2014
BEES3,0.45,08-08-2014
BEES3,0.45,08-11-2014
BEES3,0.45,08-12-2014
BEES3,0.45,08-13-2014
BEES3,0.46,08-14-2014
BEES3,0.47,08-15-2014
BEES3,0.48,08-18-2014
BEES3,0.46,08-19-2014
BEES3,0.48,08-20-2014
BEES3,0.48,08-21-2014
BEES3,0.48,08-22-2014
BEES3,0.49,08-25-2014
BEES3,0.49,08-26-2014
BEES3,0.49,08-27-2014
BEES3,0.49,08-28-2014
BEES3,0.49,08-29-2014
BEES3,0.5,09-01-2014
BEES3,0.5,09-02-2014
BEES3,0.51,09-03-2014
BEES3,0.5,09-04-2014
BEES3,0.5,09-05-2014
BEES3,0.5,09-08-2014
BEES3,0.49,09-09-2014
BEES3,0.48,09-10-2014
BEES3,0.49,09-12-2014
BEES3,0.49,09-15-2014
BEES3,0.5,09-16-2014
BEES3,0.51,09-17-2014
BEES3,0.51,09-18-2014
BEES3,0.5,09-19-2014
BEES3,0.5,09-22-2014
BEES3,0.49,09-24-2014
BEES3,0.5,09-25-2014
BEES3,0.5,09-26-2014
BEES3,0.5,09-30-2014
BEES3,0.48,10-02-2014
BEES3,0.47,10-03-2014
BEES3,0.47,10-06-2014
BEES3,0.47,10-07-2014
BEES3,0.47,10-08-2014
BEES3,0.47,10-09-2014
BEES3,0.46,10-10-2014
BEES3,0.48,10-13-2014
BEES3,0.48,10-14-2014
BEES3,0.49,10-15-2014
BEES3,0.47,10-16-2014
BEES3,0.49,10-17-2014
BEES3,0.48,10-21-2014
BEES3,0.47,10-22-2014
BEES3,0.47,10-23-2014
BEES3,0.45,10-24-2014
BEES3,0.45,10-27-2014
BEES3,0.47,10-28-2014
BEES3,0.44,10-29-2014
BEES3,0.42,10-30-2014
BEES3,0.41,10-31-2014
BEES3,0.42,11-03-2014
BEES3,0.42,11-04-2014
BEES3,0.42,11-05-2014
BEES3,0.4,11-06-2014
BEES3,0.42,11-07-2014
BEES3,0.4,11-10-2014
BEES3,0.4,11-11-2014
BEES3,0.4,11-12-2014
BEES3,0.4,11-13-2014
BEES3,0.4,11-14-2014
BEES3,0.4,11-17-2014
BEES3,0.4,11-18-2014
BEES3,0.4,11-19-2014
BEES3,0.41,11-21-2014
BEES3,0.41,11-24-2014
BEES3,0.41,11-25-2014
BEES3,0.41,11-26-2014
BEES3,0.41,11-27-2014
BEES3,0.41,11-28-2014
BEES3,0.39,12-01-2014
BEES3,0.39,12-02-2014
BEES3,0.39,12-03-2014
BEES3,0.39,12-04-2014
BEES3,0.39,12-05-2014
BEES3,0.4,12-08-2014
BEES3,0.4,12-09-2014
BEES3,0.4,12-10-2014
BEES3,0.4,12-11-2014
BEES3,0.39,12-12-2014
BEES3,0.38,12-15-2014
BEES3,0.39,12-16-2014
BEES3,0.39,12-17-2014
BEES3,0.38,12-18-2014
BEES3,0.39,12-19-2014
BEES3,0.39,12-22-2014
BEES3,0.4,12-23-2014
BEES3,0.4,12-26-2014
BEES3,0.4,12-29-2014
BEES3,0.4,12-30-2014
BEES3,0.39,01-02-2015
BEES3,0.38,01-05-2015
BEES3,0.4,01-06-2015
BEES3,0.4,01-07-2015
BEES3,0.39,01-08-2015
BEES3,0.4,01-09-2015
BEES3,0.39,01-12-2015
BEES3,0.39,01-13-2015
BEES3,0.39,01-14-2015
BEES3,0.39,01-15-2015
BEES3,0.39,01-16-2015
BEES3,2.0,01-19-2015
BEES3,1.95,01-20-2015
BEES3,2.13,01-21-2015
BEES3,2.0,01-22-2015
BEES3,1.92,01-23-2015
BEES3,1.89,01-26-2015
BEES3,1.97,01-27-2015
BEES3,1.87,01-28-2015
BEES3,1.91,01-29-2015
BEES3,1.81,01-30-2015
BEES3,1.83,02-02-2015
BEES3,1.83,02-03-2015
BEES3,1.85,02-04-2015
BEES3,1.85,02-05-2015
BEES3,1.88,02-06-2015
BEES3,1.83,02-09-2015
BEES3,1.83,02-10-2015
BEES3,1.83,02-11-2015
BEES3,1.89,02-12-2015
BEES3,1.95,02-13-2015
BEES3,1.87,02-19-2015
BEES3,1.87,02-19-2015
BEES3,1.87,02-19-2015
AZEV4,1.64,01-07-2014
AZEV4,1.42,01-13-2014
AZEV4,1.5,01-16-2014
AZEV4,1.6,01-30-2014
AZEV4,1.55,02-06-2014
AZEV4,1.46,02-10-2014
AZEV4,1.59,02-13-2014
AZEV4,1.58,02-14-2014
AZEV4,1.5,02-18-2014
AZEV4,1.5,02-25-2014
AZEV4,1.48,02-26-2014
AZEV4,1.48,02-28-2014
AZEV4,1.47,03-05-2014
AZEV4,1.5,03-14-2014
AZEV4,1.51,03-17-2014
AZEV4,1.6,03-20-2014
AZEV4,1.64,03-28-2014
AZEV4,1.64,03-31-2014
AZEV4,1.64,04-01-2014
AZEV4,1.72,04-02-2014
AZEV4,1.64,04-07-2014
AZEV4,1.6,04-11-2014
AZEV4,1.6,04-14-2014
AZEV4,1.65,04-16-2014
AZEV4,1.65,04-17-2014
AZEV4,1.65,04-24-2014
AZEV4,1.61,04-25-2014
AZEV4,1.79,04-29-2014
AZEV4,2.0,04-30-2014
AZEV4,2.0,05-02-2014
AZEV4,2.0,05-05-2014
AZEV4,2.0,05-06-2014
AZEV4,2.1,05-07-2014
AZEV4,2.1,05-08-2014
AZEV4,2.2,05-09-2014
AZEV4,2.2,05-13-2014
AZEV4,2.2,05-14-2014
AZEV4,2.15,05-16-2014
AZEV4,2.2,05-19-2014
AZEV4,2.0,05-30-2014
AZEV4,2.1,06-02-2014
AZEV4,2.3,06-03-2014
AZEV4,2.38,06-04-2014
AZEV4,2.35,06-09-2014
AZEV4,2.3,06-11-2014
AZEV4,2.38,06-16-2014
AZEV4,2.4,06-17-2014
AZEV4,2.2,06-20-2014
AZEV4,2.35,06-24-2014
AZEV4,2.23,06-27-2014
AZEV4,2.23,06-30-2014
AZEV4,2.3,07-01-2014
AZEV4,2.01,07-04-2014
AZEV4,2.39,07-07-2014
AZEV4,2.4,07-08-2014
AZEV4,2.4,07-14-2014
AZEV4,2.33,07-16-2014
AZEV4,2.27,07-17-2014
AZEV4,2.15,07-18-2014
AZEV4,2.1,07-21-2014
AZEV4,2.14,07-22-2014
AZEV4,2.1,07-23-2014
AZEV4,2.27,07-24-2014
AZEV4,2.09,07-25-2014
AZEV4,2.05,07-28-2014
AZEV4,2.1,07-29-2014
AZEV4,2.08,08-04-2014
AZEV4,2.02,08-05-2014
AZEV4,2.05,08-06-2014
AZEV4,2.11,08-07-2014
AZEV4,2.44,08-11-2014
AZEV4,1.83,08-14-2014
AZEV4,1.82,08-15-2014
AZEV4,1.98,08-19-2014
AZEV4,1.85,08-22-2014
AZEV4,1.93,08-25-2014
AZEV4,1.9,08-27-2014
AZEV4,1.85,08-28-2014
AZEV4,1.8,08-29-2014
AZEV4,1.8,09-01-2014
AZEV4,1.81,09-02-2014
AZEV4,1.94,09-05-2014
AZEV4,1.92,09-16-2014
AZEV4,1.84,10-02-2014
AZEV4,1.84,10-06-2014
AZEV4,1.8,10-13-2014
AZEV4,1.63,10-16-2014
AZEV4,1.9,10-17-2014
AZEV4,1.82,10-21-2014
AZEV4,1.89,10-22-2014
AZEV4,1.72,10-23-2014
AZEV4,2.01,10-24-2014
AZEV4,1.54,11-14-2014
AZEV4,1.56,11-17-2014
AZEV4,1.65,11-18-2014
AZEV4,1.69,11-19-2014
AZEV4,1.84,11-21-2014
AZEV4,1.82,11-24-2014
AZEV4,1.82,11-26-2014
AZEV4,1.97,11-27-2014
AZEV4,1.73,11-28-2014
AZEV4,1.75,12-01-2014
AZEV4,1.81,12-02-2014
AZEV4,1.83,12-03-2014
AZEV4,1.8,12-04-2014
AZEV4,1.8,12-05-2014
AZEV4,1.75,12-08-2014
AZEV4,1.7,12-09-2014
AZEV4,1.84,12-11-2014
AZEV4,1.84,12-29-2014
AZEV4,1.84,01-02-2015
AZEV4,1.74,01-06-2015
AZEV4,1.75,01-07-2015
AZEV4,1.85,01-09-2015
AZEV4,1.75,02-10-2015
AZEV4,1.94,02-11-2015
